
========================================================================
Launcher started server at 2026-05-06 23:12:13
Command: C:\Users\Windows10_new\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Windows10_new\Documents\github_repositories\litert_lm_gpu_api\litert_lm_gpu_api_full.py --serve --litert litert-lm --bind-host localhost --port 9379 --repo litert-community/gemma-4-E2B-it-litert-lm --model-file gemma-4-E2B-it.litertlm --model-id gemma4e2b --backend gpu --speculative true --context-tokens 32768 --reserve-output-tokens 1024
========================================================================
PID: 19336
Checking Python LiteRT-LM import...
<module 'litert_lm' from 'C:\\Users\\Windows10_new\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\litert_lm\\__init__.py'>

Python can import litert_lm.
Model file exists:
C:\Users\Windows10_new\.litert-lm\models\gemma4e2b\model.litertlm
Model already imported: gemma4e2b

Setup complete.
Python import: OK
Model import:  OK
I0000 00:00:1778220894.023062   17692 litert_lm_loader.cc:247] section_index: 1
I0000 00:00:1778220894.023077   17692 litert_lm_loader.cc:248] section_data_type: SP_Tokenizer
I0000 00:00:1778220894.023091   17692 litert_lm_loader.cc:250] section_begin_offset: 32768
I0000 00:00:1778220894.023106   17692 litert_lm_loader.cc:251] section_end_offset: 4721781
I0000 00:00:1778220894.023983   17692 litert_lm_loader.cc:100] model_type: tf_lite_embedder
I0000 00:00:1778220894.024073   17692 litert_lm_loader.cc:247] section_index: 2
I0000 00:00:1778220894.024165   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.024189   17692 litert_lm_loader.cc:250] section_begin_offset: 4734976
I0000 00:00:1778220894.024205   17692 litert_lm_loader.cc:251] section_end_offset: 108546696
I0000 00:00:1778220894.024222   17692 litert_lm_loader.cc:100] model_type: tf_lite_per_layer_embedder
I0000 00:00:1778220894.024239   17692 litert_lm_loader.cc:247] section_index: 3
I0000 00:00:1778220894.024255   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.024269   17692 litert_lm_loader.cc:250] section_begin_offset: 108560384
I0000 00:00:1778220894.024284   17692 litert_lm_loader.cc:251] section_end_offset: 1393078776
I0000 00:00:1778220894.024300   17692 litert_lm_loader.cc:100] model_type: tf_lite_audio_encoder_hw
I0000 00:00:1778220894.024318   17692 litert_lm_loader.cc:230] section_backend_constraint: cpu
I0000 00:00:1778220894.024334   17692 litert_lm_loader.cc:247] section_index: 4
I0000 00:00:1778220894.024349   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.024364   17692 litert_lm_loader.cc:250] section_begin_offset: 1393082368
I0000 00:00:1778220894.024379   17692 litert_lm_loader.cc:251] section_end_offset: 1487134648
I0000 00:00:1778220894.024394   17692 litert_lm_loader.cc:100] model_type: tf_lite_audio_adapter
I0000 00:00:1778220894.024416   17692 litert_lm_loader.cc:230] section_backend_constraint: cpu
I0000 00:00:1778220894.024432   17692 litert_lm_loader.cc:247] section_index: 5
I0000 00:00:1778220894.024448   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.024462   17692 litert_lm_loader.cc:250] section_begin_offset: 1487142912
I0000 00:00:1778220894.024477   17692 litert_lm_loader.cc:251] section_end_offset: 1496584156
I0000 00:00:1778220894.024492   17692 litert_lm_loader.cc:100] model_type: tf_lite_end_of_audio
I0000 00:00:1778220894.024508   17692 litert_lm_loader.cc:247] section_index: 6
I0000 00:00:1778220894.024523   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.024537   17692 litert_lm_loader.cc:250] section_begin_offset: 1496596480
I0000 00:00:1778220894.024552   17692 litert_lm_loader.cc:251] section_end_offset: 1496603252
I0000 00:00:1778220894.024568   17692 litert_lm_loader.cc:100] model_type: tf_lite_vision_encoder
I0000 00:00:1778220894.024584   17692 litert_lm_loader.cc:234] section_prefer_activation_type: fp16
I0000 00:00:1778220894.024599   17692 litert_lm_loader.cc:247] section_index: 7
I0000 00:00:1778220894.024614   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.024629   17692 litert_lm_loader.cc:250] section_begin_offset: 1496612864
I0000 00:00:1778220894.024643   17692 litert_lm_loader.cc:251] section_end_offset: 1720750800
I0000 00:00:1778220894.024658   17692 litert_lm_loader.cc:100] model_type: tf_lite_vision_adapter
I0000 00:00:1778220894.024674   17692 litert_lm_loader.cc:230] section_backend_constraint: cpu
I0000 00:00:1778220894.024688   17692 litert_lm_loader.cc:247] section_index: 8
I0000 00:00:1778220894.024704   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.024718   17692 litert_lm_loader.cc:250] section_begin_offset: 1720762368
I0000 00:00:1778220894.024733   17692 litert_lm_loader.cc:251] section_end_offset: 1725505296
I0000 00:00:1778220894.024748   17692 litert_lm_loader.cc:100] model_type: tf_lite_end_of_vision
I0000 00:00:1778220894.024763   17692 litert_lm_loader.cc:247] section_index: 9
I0000 00:00:1778220894.024778   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.024793   17692 litert_lm_loader.cc:250] section_begin_offset: 1725513728
I0000 00:00:1778220894.024808   17692 litert_lm_loader.cc:251] section_end_offset: 1725520500
I0000 00:00:1778220894.024823   17692 litert_lm_loader.cc:100] model_type: tf_lite_prefill_decode
I0000 00:00:1778220894.024879   17692 litert_lm_loader.cc:234] section_prefer_activation_type: fp16
I0000 00:00:1778220894.024899   17692 litert_lm_loader.cc:247] section_index: 10
I0000 00:00:1778220894.024915   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.024930   17692 litert_lm_loader.cc:250] section_begin_offset: 1725530112
I0000 00:00:1778220894.024949   17692 litert_lm_loader.cc:251] section_end_offset: 2543805296
I0000 00:00:1778220894.024965   17692 litert_lm_loader.cc:100] model_type: tf_lite_mtp_drafter
I0000 00:00:1778220894.024982   17692 litert_lm_loader.cc:247] section_index: 11
I0000 00:00:1778220894.024997   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.025012   17692 litert_lm_loader.cc:250] section_begin_offset: 2543812608
I0000 00:00:1778220894.025027   17692 litert_lm_loader.cc:251] section_end_offset: 2588138320
I0000 00:00:1778220894.028630   17692 litert_lm_loader.cc:183] LitertLmLoader::Initialize
I0000 00:00:1778220894.028742   17692 litert_lm_loader.cc:206] mmap_status is ok
I0000 00:00:1778220894.028776   17692 litert_lm_loader.cc:211] status: OK
I0000 00:00:1778220894.028793   17692 litert_lm_loader.cc:212] major_version: 1
I0000 00:00:1778220894.028812   17692 litert_lm_loader.cc:213] minor_version: 5
I0000 00:00:1778220894.028827   17692 litert_lm_loader.cc:214] patch_version: 0
I0000 00:00:1778220894.028844   17692 litert_lm_loader.cc:247] section_index: 0
I0000 00:00:1778220894.028861   17692 litert_lm_loader.cc:248] section_data_type: LlmMetadataProto
I0000 00:00:1778220894.028876   17692 litert_lm_loader.cc:250] section_begin_offset: 16384
I0000 00:00:1778220894.028891   17692 litert_lm_loader.cc:251] section_end_offset: 28576
I0000 00:00:1778220894.028907   17692 litert_lm_loader.cc:247] section_index: 1
I0000 00:00:1778220894.028922   17692 litert_lm_loader.cc:248] section_data_type: SP_Tokenizer
I0000 00:00:1778220894.028937   17692 litert_lm_loader.cc:250] section_begin_offset: 32768
I0000 00:00:1778220894.028952   17692 litert_lm_loader.cc:251] section_end_offset: 4721781
I0000 00:00:1778220894.028968   17692 litert_lm_loader.cc:100] model_type: tf_lite_embedder
I0000 00:00:1778220894.028985   17692 litert_lm_loader.cc:247] section_index: 2
I0000 00:00:1778220894.029000   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.029015   17692 litert_lm_loader.cc:250] section_begin_offset: 4734976
I0000 00:00:1778220894.029030   17692 litert_lm_loader.cc:251] section_end_offset: 108546696
I0000 00:00:1778220894.029045   17692 litert_lm_loader.cc:100] model_type: tf_lite_per_layer_embedder
I0000 00:00:1778220894.029061   17692 litert_lm_loader.cc:247] section_index: 3
I0000 00:00:1778220894.029076   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.029091   17692 litert_lm_loader.cc:250] section_begin_offset: 108560384
I0000 00:00:1778220894.029106   17692 litert_lm_loader.cc:251] section_end_offset: 1393078776
I0000 00:00:1778220894.029122   17692 litert_lm_loader.cc:100] model_type: tf_lite_audio_encoder_hw
I0000 00:00:1778220894.029139   17692 litert_lm_loader.cc:230] section_backend_constraint: cpu
I0000 00:00:1778220894.029154   17692 litert_lm_loader.cc:247] section_index: 4
I0000 00:00:1778220894.029170   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.029184   17692 litert_lm_loader.cc:250] section_begin_offset: 1393082368
I0000 00:00:1778220894.029199   17692 litert_lm_loader.cc:251] section_end_offset: 1487134648
I0000 00:00:1778220894.029214   17692 litert_lm_loader.cc:100] model_type: tf_lite_audio_adapter
I0000 00:00:1778220894.029231   17692 litert_lm_loader.cc:230] section_backend_constraint: cpu
I0000 00:00:1778220894.029246   17692 litert_lm_loader.cc:247] section_index: 5
I0000 00:00:1778220894.029261   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.029275   17692 litert_lm_loader.cc:250] section_begin_offset: 1487142912
I0000 00:00:1778220894.029295   17692 litert_lm_loader.cc:251] section_end_offset: 1496584156
I0000 00:00:1778220894.029314   17692 litert_lm_loader.cc:100] model_type: tf_lite_end_of_audio
I0000 00:00:1778220894.029330   17692 litert_lm_loader.cc:247] section_index: 6
I0000 00:00:1778220894.029346   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.029360   17692 litert_lm_loader.cc:250] section_begin_offset: 1496596480
I0000 00:00:1778220894.029375   17692 litert_lm_loader.cc:251] section_end_offset: 1496603252
I0000 00:00:1778220894.029391   17692 litert_lm_loader.cc:100] model_type: tf_lite_vision_encoder
I0000 00:00:1778220894.029406   17692 litert_lm_loader.cc:234] section_prefer_activation_type: fp16
I0000 00:00:1778220894.029421   17692 litert_lm_loader.cc:247] section_index: 7
I0000 00:00:1778220894.029436   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.029451   17692 litert_lm_loader.cc:250] section_begin_offset: 1496612864
I0000 00:00:1778220894.029466   17692 litert_lm_loader.cc:251] section_end_offset: 1720750800
I0000 00:00:1778220894.029486   17692 litert_lm_loader.cc:100] model_type: tf_lite_vision_adapter
I0000 00:00:1778220894.029502   17692 litert_lm_loader.cc:230] section_backend_constraint: cpu
I0000 00:00:1778220894.029516   17692 litert_lm_loader.cc:247] section_index: 8
I0000 00:00:1778220894.029531   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.029546   17692 litert_lm_loader.cc:250] section_begin_offset: 1720762368
I0000 00:00:1778220894.029560   17692 litert_lm_loader.cc:251] section_end_offset: 1725505296
I0000 00:00:1778220894.029575   17692 litert_lm_loader.cc:100] model_type: tf_lite_end_of_vision
I0000 00:00:1778220894.029591   17692 litert_lm_loader.cc:247] section_index: 9
I0000 00:00:1778220894.029606   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.029620   17692 litert_lm_loader.cc:250] section_begin_offset: 1725513728
I0000 00:00:1778220894.029635   17692 litert_lm_loader.cc:251] section_end_offset: 1725520500
I0000 00:00:1778220894.029650   17692 litert_lm_loader.cc:100] model_type: tf_lite_prefill_decode
I0000 00:00:1778220894.029665   17692 litert_lm_loader.cc:234] section_prefer_activation_type: fp16
I0000 00:00:1778220894.029680   17692 litert_lm_loader.cc:247] section_index: 10
I0000 00:00:1778220894.029695   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.029710   17692 litert_lm_loader.cc:250] section_begin_offset: 1725530112
I0000 00:00:1778220894.029724   17692 litert_lm_loader.cc:251] section_end_offset: 2543805296
I0000 00:00:1778220894.029739   17692 litert_lm_loader.cc:100] model_type: tf_lite_mtp_drafter
I0000 00:00:1778220894.029756   17692 litert_lm_loader.cc:247] section_index: 11
I0000 00:00:1778220894.029771   17692 litert_lm_loader.cc:248] section_data_type: TFLiteModel
I0000 00:00:1778220894.029786   17692 litert_lm_loader.cc:250] section_begin_offset: 2543812608
I0000 00:00:1778220894.029800   17692 litert_lm_loader.cc:251] section_end_offset: 2588138320
I0000 00:00:1778220894.033377   17692 engine_impl.cc:336] New model files have LlmModelType, loading tokenizer asynchronously
I0000 00:00:1778220894.033644   17692 engine_settings.cc:101] The Main backend constraint is not set.
I0000 00:00:1778220894.033689   17692 engine_settings.cc:433] The validated engine settings: EngineSettings: 
  MainExecutorSettings: backend: GPU
backend_config:
max_top_k: 1

max_tokens: 4096
activation_data_type: FLOAT32
max_num_images: 0
lora_rank: 0
cache_dir: 
cache_file: Not set
litert_dispatch_lib_dir: Not set
model_assets: model_path: C:\Users\Windows10_new\.litert-lm\models\gemma4e2b\model.litertlm
fake_weights_mode: FAKE_WEIGHTS_NONE

advanced_settings: prefill_batch_sizes: []
num_output_candidates: 1
configure_magic_numbers: true
verify_magic_numbers: false
clear_kv_cache_before_prefill: true
num_logits_to_print_after_decode: 0
gpu_madvise_original_shared_tensors: true
is_benchmark: false
preferred_device_substr: 
num_threads_to_upload: -1
num_threads_to_compile: -1
convert_weights_on_gpu: true
wait_for_weights_conversion_complete_in_benchmark: true
optimize_shader_compilation: true
cache_compiled_shaders_only: false
share_constant_tensors: true
sampler_handles_input: true
allow_src_quantized_fc_conv_ops: true
hint_waiting_for_completion: false
gpu_context_low_priority: Not set
enable_speculative_decoding: true
disable_delegate_clustering: true
hint_kernel_batch_size: Not set

  LlmMetadata: start_token {
  token_ids {
    ids: 2
  }
}
stop_tokens {
  token_ids {
    ids: 1
  }
}
stop_tokens {
  token_ids {
    ids: 50
  }
}
stop_tokens {
  token_ids {
    ids: 106
  }
}
sampler_params {
  type: TOP_P
  k: 1
  p: 0.95
  temperature: 1
  seed: 0
}
llm_model_type {
  gemma4 {
    start_of_image_token {
      token_str: "<|image>"
    }
    end_of_image_token {
      token_str: "<image|>"
    }
    start_of_audio_token {
      token_str: "<|audio>"
    }
    end_of_audio_token {
      token_str: "<audio|>"
    }
    code_fence_start: "<|tool_call>"
    code_fence_end: "<tool_call|>"
    open_quote: "<|\"|>"
    close_quote: "<|\"|>"
    function_response_start: "<|tool_response>"
    use_template_for_fc_format: true
    patch_width: 16
    patch_height: 16
    max_num_patches: 2520
  }
}
jinja_prompt_template: "{%- macro format_parameters(properties, required) -%}\n    {%- set standard_keys = [\'description\', \'type\', \'properties\', \'required\', \'nullable\'] -%}\n    {%- set ns = namespace(found_first=false) -%}\n    {%- for key, value in properties | dictsort -%}\n        {%- set add_comma = false -%}\n        {%- if key not in standard_keys -%}\n            {%- if ns.found_first %},{% endif -%}\n            {%- set ns.found_first = true -%}\n            {{ key }}:{\n            {%- if value[\'description\'] -%}\n                description:<|\"|>{{ value[\'description\'] }}<|\"|>\n                {%- set add_comma = true -%}\n            {%- endif -%}\n            {%- if value[\'nullable\'] %}\n                {%- if add_comma %},{%- else -%} {%- set add_comma = true -%} {% endif -%}\n                nullable:true\n            {%- endif -%}\n            {%- if value[\'type\'] | upper == \'STRING\' -%}\n                {%- if value[\'enum\'] -%}\n                    {%- if add_comma %},{%- else -%} {%- set add_comma = true -%} {% endif -%}\n                    enum:{{ format_argument(value[\'enum\']) }}\n                {%- endif -%}\n            {%- elif value[\'type\'] | upper == \'OBJECT\' -%}\n                ,properties:{\n                {%- if value[\'properties\'] is defined and value[\'properties\'] is mapping -%}\n                    {{- format_parameters(value[\'properties\'], value[\'required\'] | default([])) -}}\n                {%- elif value is mapping -%}\n                    {{- format_parameters(value, value[\'required\'] | default([])) -}}\n                {%- endif -%}\n                }\n                {%- if value[\'required\'] -%}\n                    ,required:[\n                    {%- for item in value[\'required\'] | default([]) -%}\n                        <|\"|>{{- item -}}<|\"|>\n                        {%- if not loop.last %},{% endif -%}\n                    {%- endfor -%}\n                    ]\n                {%- endif -%}\n            {%- elif value[\'type\'] | upper == \'ARRAY\' -%}\n                {%- if value[\'items\'] is mapping and value[\'items\'] -%}\n                    ,items:{\n                    {%- set ns_items = namespace(found_first=false) -%}\n                    {%- for item_key, item_value in value[\'items\'] | dictsort -%}\n                        {%- if item_value is not none -%}\n                            {%- if ns_items.found_first %},{% endif -%}\n                            {%- set ns_items.found_first = true -%}\n                            {%- if item_key == \'properties\' -%}\n                                properties:{\n                                {%- if item_value is mapping -%}\n                                    {{- format_parameters(item_value, value[\'items\'][\'required\'] | default([])) -}}\n                                {%- endif -%}\n                                }\n                            {%- elif item_key == \'required\' -%}\n                                required:[\n                                {%- for req_item in item_value -%}\n                                    <|\"|>{{- req_item -}}<|\"|>\n                                    {%- if not loop.last %},{% endif -%}\n                                {%- endfor -%}\n                                ]\n                            {%- elif item_key == \'type\' -%}\n                                {%- if item_value is string -%}\n                                    type:{{ format_argument(item_value | upper) }}\n                                {%- else -%}\n                                    type:{{ format_argument(item_value | map(\'upper\') | list) }}\n                                {%- endif -%}\n                            {%- else -%}\n                                {{ item_key }}:{{ format_argument(item_value) }}\n                            {%- endif -%}\n                        {%- endif -%}\n                    {%- endfor -%}\n                    }\n                {%- endif -%}\n            {%- endif -%}\n            {%- if add_comma %},{%- else -%} {%- set add_comma = true -%} {% endif -%}\n            type:<|\"|>{{ value[\'type\'] | upper }}<|\"|>}\n        {%- endif -%}\n    {%- endfor -%}\n{%- endmacro -%}\n{%- macro format_function_declaration(tool_data) -%}\n    declaration:{{- tool_data[\'function\'][\'name\'] -}}{description:<|\"|>{{- tool_data[\'function\'][\'description\'] -}}<|\"|>\n    {%- set params = tool_data[\'function\'][\'parameters\'] -%}\n    {%- if params -%}\n        ,parameters:{\n        {%- if params[\'properties\'] -%}\n            properties:{ {{- format_parameters(params[\'properties\'], params[\'required\']) -}} },\n        {%- endif -%}\n        {%- if params[\'required\'] -%}\n            required:[\n            {%- for item in params[\'required\'] -%}\n                <|\"|>{{- item -}}<|\"|>\n                {{- \',\' if not loop.last -}}\n            {%- endfor -%}\n            ],\n        {%- endif -%}\n        {%- if params[\'type\'] -%}\n            type:<|\"|>{{- params[\'type\'] | upper -}}<|\"|>}\n        {%- endif -%}\n    {%- endif -%}\n    {%- if \'response\' in tool_data[\'function\'] -%}\n        {%- set response_declaration = tool_data[\'function\'][\'response\'] -%}\n        ,response:{\n        {%- if response_declaration[\'description\'] -%}\n            description:<|\"|>{{- response_declaration[\'description\'] -}}<|\"|>,\n        {%- endif -%}\n        {%- if response_declaration[\'type\'] | upper == \'OBJECT\' -%}\n            type:<|\"|>{{- response_declaration[\'type\'] | upper -}}<|\"|>}\n        {%- endif -%}\n    {%- endif -%}\n    }\n{%- endmacro -%}\n{%- macro format_argument(argument, escape_keys=True) -%}\n    {%- if argument is string -%}\n        {{- \'<|\"|>\' + argument + \'<|\"|>\' -}}\n    {%- elif argument is boolean -%}\n        {{- \'true\' if argument else \'false\' -}}\n    {%- elif argument is mapping -%}\n        {{- \'{\' -}}\n        {%- set ns = namespace(found_first=false) -%}\n        {%- for key, value in argument | dictsort -%}\n            {%- if ns.found_first %},{% endif -%}\n            {%- set ns.found_first = true -%}\n            {%- if escape_keys -%}\n                {{- \'<|\"|>\' + key + \'<|\"|>\' -}}\n            {%- else -%}\n                {{- key -}}\n            {%- endif -%}\n            :{{- format_argument(value, escape_keys=escape_keys) -}}\n        {%- endfor -%}\n        {{- \'}\' -}}\n    {%- elif argument is sequence -%}\n        {{- \'[\' -}}\n        {%- for item in argument -%}\n            {{- format_argument(item, escape_keys=escape_keys) -}}\n            {%- if not loop.last %},{% endif -%}\n        {%- endfor -%}\n        {{- \']\' -}}\n    {%- else -%}\n        {{- argument -}}\n    {%- endif -%}\n{%- endmacro -%}\n{%- macro strip_thinking(text) -%}\n    {%- set ns = namespace(result=\'\') -%}\n    {%- for part in text.split(\'<channel|>\') -%}\n        {%- if \'<|channel>\' in part -%}\n            {%- set ns.result = ns.result + part.split(\'<|channel>\')[0] -%}\n        {%- else -%}\n            {%- set ns.result = ns.result + part -%}\n        {%- endif -%}\n    {%- endfor -%}\n    {{- ns.result | trim -}}\n{%- endmacro -%}\n\n{%- set ns = namespace(prev_message_type=None) -%}\n{%- set loop_messages = messages -%}\n{{ bos_token }}\n{#- Handle System/Tool Definitions Block -#}\n{%- if (enable_thinking is defined and enable_thinking) or tools or messages[0][\'role\'] in [\'system\', \'developer\'] -%}\n    {{- \'<|turn>system\\n\' -}}\n\n    {#- Inject Thinking token at the very top of the FIRST system turn -#}\n    {%- if enable_thinking is defined and enable_thinking -%}\n        {{- \'<|think|>\' -}}\n    {%- endif -%}\n\n    {%- if messages[0][\'role\'] in [\'system\', \'developer\'] -%}\n        {%- if messages[0][\'content\'] is string -%}\n            {{- messages[0][\'content\'] | trim -}}\n        {%- elif messages[0][\'content\'] is sequence -%}\n            {%- for item in messages[0][\'content\'] -%}\n                {%- if item[\'type\'] == \'text\' -%}\n                    {{- item[\'text\'] | trim -}}\n                {%- endif -%}\n            {%- endfor -%}\n        {%- endif -%}\n        {%- set loop_messages = messages[1:] -%}\n    {%- endif -%}\n\n    {%- if tools -%}\n        {{- \'\\n\\n\' -}}\n        {%- for tool in tools %}\n            {{- \'<|tool>\' -}}\n            {{- format_function_declaration(tool) | trim -}}\n            {{- \'<tool|>\' -}}\n        {%- endfor %}\n    {%- endif -%}\n\n    {{- \'<turn|>\\n\' -}}\n{%- endif %}\n\n{#- Loop through messages -#}\n{%- for message in loop_messages -%}\n    {%- set role = \'model\' if message[\'role\'] == \'assistant\' else message[\'role\'] -%}\n        {%- if role != \'tool\' -%}\n            {{- \'<|turn>\' + role + \'\\n\' }}\n        {%- endif -%}\n\n            {%- if message[\'tool_calls\'] -%}\n                {%- for tool_call in message[\'tool_calls\'] -%}\n                    {%- set function = tool_call[\'function\'] -%}\n                    {{- \'<|tool_call>call:\' + function[\'name\'] + \'{\' -}}\n                    {%- if function[\'arguments\'] is mapping -%}\n                        {%- set ns_args = namespace(found_first=false) -%}\n                        {%- for key, value in function[\'arguments\'] | dictsort -%}\n                            {%- if ns_args.found_first %},{% endif -%}\n                            {%- set ns_args.found_first = true -%}\n                            {{- key -}}:{{- format_argument(value, escape_keys=False) -}}\n                        {%- endfor -%}\n                    {%- elif function[\'arguments\'] is string -%}\n                        {{- function[\'arguments\'] -}}\n                    {%- endif -%}\n                    {{- \'}<tool_call|>\' -}}\n                {%- endfor -%}\n                {%- set ns.prev_message_type = \'tool_call\' -%}\n            {%- endif -%}\n\n            {%- if role == \'tool\' and message[\'content\'] is sequence -%}\n                {#- Tool Response handling -#}\n                {%- for item in message[\'content\'] -%}\n                    {{- \'<|tool_response>\' -}}\n                    {%- if item[\'response\'] is mapping -%}\n                        {{- \'response:\' + item[\'name\'] | default(\'unknown\') + \'{\' -}}\n                        {%- for key, value in item[\'response\'] | dictsort -%}\n                            {{- key -}}:{{- format_argument(value, escape_keys=False) -}}\n                            {%- if not loop.last %},{% endif -%}\n                        {%- endfor -%}\n                        {{- \'}\' -}}\n                    {%- else -%}\n                        {{- \'response:\' + item[\'name\'] | default(\'unknown\') + \'{value:\' + format_argument(item[\'response\'], escape_keys=False) + \'}\' -}}\n                    {%- endif -%}\n                    {{- \'<tool_response|>\' -}}\n                {%- endfor -%}\n                {%- set ns.prev_message_type = \'tool_response\' -%}\n            {%- else -%}\n                {%- if message[\'content\'] is string -%}\n                    {%- if role == \'model\' -%}\n                        {{- strip_thinking(message[\'content\']) -}}\n                    {%- else -%}\n                        {{- message[\'content\'] | trim -}}\n                    {%- endif -%}\n                {%- elif message[\'content\'] is sequence -%}\n                    {%- for item in message[\'content\'] -%}\n                        {%- if item[\'type\'] == \'text\' -%}\n                            {%- if role == \'model\' -%}\n                                {{- strip_thinking(item[\'text\']) -}}\n                            {%- else -%}\n                                {{- item[\'text\'] | trim -}}\n                            {%- endif -%}\n                        {%- elif item[\'type\'] == \'image\' -%}\n                            {{- \'\\n\\n<|image|>\\n\\n\' -}}\n                        {%- elif item[\'type\'] == \'audio\' -%}\n                            {{- \'<|audio|>\' -}}\n                        {%- endif -%}\n                    {%- endfor -%}\n                {%- endif -%}\n                {%- set ns.prev_message_type = None -%} \n            {%- endif -%}\n        {%- if ns.prev_message_type == None -%}\n            {{- \'<turn|>\\n\' -}}\n        {%- endif -%}\n{%- endfor -%}\n\n{%- if add_generation_prompt -%}\n    {%- if ns.prev_message_type != \'tool_response\' -%}\n        {{- \'<|turn>model\\n\' -}}\n    {%- endif -%}\n{%- endif -%}"
channels {
  channel_name: "thought"
  start: "<|channel>thought\n"
  end: "<channel|>"
}
  BenchmarkParams: Not set
  VisionExecutorSettings: Not set
  AudioExecutorSettings: Not set
  ParallelFileSectionLoading: true
  SingleThreadedExecution: false
I0000 00:00:1778220894.046732   17692 model_resources_litert_lm.cc:67] model_type: TF_LITE_PREFILL_DECODE
I0000 00:00:1778220894.046771   17692 model_resources_litert_lm.cc:68] litert model size: 818275184
INFO: [environment.cc:30] Creating LiteRT environment with options
WARNING: [npu_registry.cc:34] NPU accelerator could not be loaded and registered: kLiteRtStatusErrorInvalidArgument.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=000001C1D16137B0, name=GPU WebGPU
INFO: [gpu_registry.cc:87] Statically linked GPU accelerator registered.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=000001C1D3ED7850, name=CpuAccelerator
INFO: [cpu_registry.cc:42] CPU accelerator registered.
I0000 00:00:1778220894.737728   17692 llm_executor_settings_utils.cc:178] Setting serialization dir: C:\Users\Windows10_new\.litert-lm\models\gemma4e2b
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=976, num_signatures=4
INFO: [magic_number_utils.cc:105]   signature=decode, subgraph_index=0, num_tensors=2703, num_inputs=35, num_outputs=32, num_ops=2068
INFO: [magic_number_utils.cc:105]   signature=prefill_1024, subgraph_index=1, num_tensors=1454, num_inputs=35, num_outputs=30, num_ops=1107
INFO: [magic_number_utils.cc:105]   signature=prefill_128, subgraph_index=2, num_tensors=1454, num_inputs=35, num_outputs=30, num_ops=1107
INFO: [magic_number_utils.cc:105]   signature=verify, subgraph_index=3, num_tensors=2887, num_inputs=35, num_outputs=32, num_ops=2243
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=4096, signature_prefix=null
INFO: [magic_number_utils.cc:425] 439 tensors of signature decode have been updated for magic number  32003 to target number 4096
INFO: [magic_number_utils.cc:425] 271 tensors of signature prefill_1024 have been updated for magic number  32003 to target number 4096
INFO: [magic_number_utils.cc:425] 270 tensors of signature prefill_128 have been updated for magic number  32003 to target number 4096
INFO: [magic_number_utils.cc:425] 444 tensors of signature verify have been updated for magic number  32003 to target number 4096
INFO: [compiled_model.cc:719] Flatbuffer model initialized directly from incoming litert model.
I0000 00:00:1778220895.114519   17692 delegate_webgpu.cc:211] Create WebGPU environment with device substr: 
I0000 00:00:1778220896.249529   17692 environment.cc:523] Found 3 adapters
I0000 00:00:1778220896.250902   17692 environment.cc:536] adapter: NVIDIA GeForce GTX 1060 with Max-Q Design, arch=pascal, vendor=nvidia, backend=Direct3D 12, adapterType=Discrete GPU
I0000 00:00:1778220896.250992   17692 environment.cc:536] adapter: Intel(R) HD Graphics 630, arch=gen-9, vendor=intel, backend=Direct3D 12, adapterType=Integrated GPU
